idx,rfq_id,item_raw,original_text,old_match_status,old_external_code,v2_decision,v2_external_code,v2_confidence,v2_reason,v3_decision,v3_external_code,v3_confidence,v3_reason,v2_v3_same,candidate_count
"181","208ba8b3-a60d-4b84-b22b-831e8dc2f3f0","Gidrouslitel","Gidrouslitel","single_match","SU-005","select","SU-010","high","Gidrouslitel means power steering pump, matches SU-010 exactly","select","SU-005","high","Exact match for 'Gidrouslitel' is power steering unit","no","12"
"182","901adb76-1434-4afe-9ecc-cbd42efe9b1e","Sağ güzgü (zbor) qara rəng","Sağ güzgü (zbor) qara rəng","single_match","KZ-020","select","KZ-020","high","Requested is right side mirror assembly (zbor), matches 'GÃ¼zgÃ¼ (yan gÃ¼zgÃ¼)' exactly","select","KZ-020","high","Buyer requests right side mirror assembly (gÃ¼zgÃ¼), matches candidate KZ-020","yes","11"
"183","37556a71-7c6b-423c-8398-20f4eac8d872","Lyuk təmiri","Lyuk təmiri","no_match","","unknown","","high","Lyuk tÉmiri means repair service, no exact repair part candidate present","clarify","","high","Lyuk tÉmiri is ambiguous; could mean mechanism, motor, glass, or seal","no","9"
"184","f76b0f5c-a0bc-4b47-8de5-197e078611ef","Ön  fara  led  yığılmış","Ön  fara  led  yığılmış","single_match","KZ-005","select","KZ-005","high","Requested full assembled front LED headlight matches main headlight candidate","select","KZ-005","high","Buyer requests assembled front LED headlight (fara), matches candidate KZ-005","yes","18"
"185","dc4fbac2-e4aa-4786-a0e8-519dc9e64507","arxa rot qolu deyirler raZvalni tyaqadi","Salam  mene bu kodulu detal lazimdir A 1633500653
arxa rot qolu deyirler  raZvalni tyaqadi 
Zehmet olmasa qiymet deyerdiniz ve hansi firmadir","single_match","AS-013","select","AS-015","high","arxa rot qolu means rear control arm, matches AS-015 Ling/Qol (Éyri/dÃ¼z/banan)","select","SU-003","high","Buyer requests 'raZvalni tyaqadi' = adjustment tie rod end, matches SU-003","no","10"
"186","f3aa3162-c4f0-40a5-9cfe-5a08eae14cf7","Mator alt qoyrucusu","Mator alt qoyrucusu","no_match","","select","MU-053","high","Exact match: 'Mator alt qoyrucusu' means engine lower guard/protector","select","MU-053","high","Mator alt qoyrucusu matches MÃ¼hÉrrik alt qoruyucusu (engine bottom guard)","yes","24"
"187","307b5680-ead3-4694-98ae-1db4dafd6b10","Yanacaq filtiri","Yanacaq filtiri","single_match","SR-010","select","SR-010","high","Exact match for 'Yanacaq filtiri' is fuel filter, not other fuel system parts","select","SR-010","high","Exact match for 'Yanacaq filtiri' is fuel filter SR-010","yes","24"
"191","63aa7c76-533e-4b95-a5ae-b1d4a8922733","Matorun su zaquruskasi","Matorun su zaquruskasi","no_match","","select","MU-053","high","Exact synonym match for 'matorun su zaquruskasi' is engine under guard","select","MU-053","high","Matorun su zaquruskasi matches engine lower guard protection exactly","yes","24"
"193","69404933-155f-464c-bc27-42ad40ee182b","iki eded arxa qapilarin wuweleri","Salam aleykum. Mene tranzit 2009 cu il 2.2 motor Lavas ucun iki eded arxa qapilarin wuweleri, 1 ci ve 4 cu foraunka, sag teref patpresin veteroku, sag guzgu susesi lazimdi. Iwlenmiw ve ucuz olsa daha yaxwi olar. Birde sol teref govdenin kanti lazimdi","single_match","KZ-013","unknown","","high","No candidate matches 'iki eded arxa qapilarin wuweleri' (rear door glass)","select","KZ-012","high","Requested arxa qapilarin ÅÃ¼ÅÉlÉri matches arxa ÅÃ¼ÅÉ exactly","no","20"
"194","30cf33e2-04bb-4b6f-bd88-a6c0d105a4bb","qoruyucu blokun qapağı","Matorun üsd qapağı, radyatorun su bacoku, gidravikin yağ bacoku, gidrosluter, qoruyucu blokun qapağı, patpıresin su bacoku","no_match","","select","RG-10","high","Exact match for 'qoruyucu blokun qapaÄÄ±' as fuse block cover","select","RG-10","high","Exact semantic match for 'qoruyucu blokun qapaÄÄ±' cover","yes","24"
"195","de7b75eb-a42c-4861-9fb7-8570cf030ed3","Üstən çıxma yaxşı vəziyyətdə oriiinal alın şüşəsi","Üstən çıxma yaxşı vəziyyətdə oriiinal alın şüşəsi","no_match","","select","KZ-011","high","Exact match: 'ÃstÉn Ã§Ä±xma oriiinal alÄ±n ÅÃ¼ÅÉsi' means original front windshield","select","KZ-011","high","Buyer requests original front windshield glass (alÄ±n ÅÃ¼ÅÉsi)","yes","22"
"196","af7b47f8-a2e4-4db1-987f-a661e692104a","ön sağ və sol amortizatorlar","ön sağ və sol amortizatorlar","single_match","AS-001","select","AS-001","high","Requested front left and right shock absorbers match general 'Amortizator' only","select","AS-001","high","Buyer requests front left and right shock absorbers exactly matching 'Amortizator'","yes","10"
"197","d727ebf3-c712-4acc-91c8-dd57592f2ed0","Sağ tərəf stoykadakı əl tutanın qapağı lazımdır","Sağ tərəf stoykadakı əl tutanın qapağı lazımdır","no_match","","unknown","","high","No candidate matches 'SaÄ tÉrÉf stoykadakÄ± Él tutanÄ±n qapaÄÄ±' exactly","unknown","","high","No candidate matches 'Él tutanÄ±n qapaÄÄ±' on right strut","yes","24"
"199","8306ea7f-8fc0-4407-af1b-ad832bd806e4","Mühərrik","Mühərrik","single_match","MU-001","select","MU-001","high","Exact match for 'MÃ¼hÉrrik' meaning complete engine assembly","select","MU-001","high","Exact match for head object 'MÃ¼hÉrrik' (engine assembly).","yes","24"
"201","d2713421-1539-4620-a731-d64c0f4eeed0","0.20 yag lazimdir arjinal meslehetli bir shey olsun aftomobili yormasin","0.20 yag lazimdir arjinal meslehetli bir shey olsun aftomabili yormasin","single_match","SR-001","select","SR-001","high","Buyer requests original 0.20 oil, matches motor oil exactly","select","SR-001","high","Buyer requests motor oil (yaÄ) itself, not parts or sensors","yes","17"
"202","e87fea0a-cfa9-435a-ad0c-e234a4fa4856","Maşina pər axtariram","Maşina pər axtariram","no_match","","select","SO-002","high","MaÅina pÉr means radiator cooling fan, matches SO-002 exactly","select","SO-002","high","MaÅina pÉr means radiator fan (electroventilyator) exactly","yes","10"
"203","4a927111-d5a1-42a0-8b20-101cf00b871a","Benzin-nasos","Benzin-nasos Mercedes w203","single_match","YA-001","select","YA-001","high","Benzin-nasos means fuel pump, matches exactly candidate YA-001","select","YA-001","high","Benzin-nasos means fuel pump, matches candidate YA-001 exactly","yes","11"
"204","d3222fb6-0fda-4cf4-93c0-a55ad9e1eabc","Kondisonerin borulari ve slanklari","W202 2.3 k amerkanka benzin il 1999  

kaport,
qabaq bamper
,radiyator barmaqliqi,
faralar
,sag sol pavarotnikler
Sol qabaq krlo
Sag qabaq krlo
Radiyator dest
Kaport klidi trosuyla birlikde
Kondisonerin borulari ve slanklari
Sarlotda bufer","no_match","","select","SO-014","high","Exact match for 'Kondisonerin borulari ve slanklari' is 'Kondisioner borusu' with matching synonyms","select","SO-014","high","Exact match for 'Kondisonerin borulari ve slanklari' as AC hoses/pipes","yes","24"
"205","35aac085-8fa5-4096-a964-a73b40b76e51","Dumannı faraları açkisi ilə nissan sunny 2007il yaponka","Dumannı faraları açkisi ilə nissan sunny 2007il yaponka","single_match","KZ-006","select","KZ-006","high","Exact match for fog lights with lights for Nissan Sunny 2007","select","KZ-006","high","Buyer requests fog light (duman farasÄ±), matches candidate KZ-006 exactly","yes","18"
"206","fadfa13e-fd5b-4c41-a06e-784be2ed1c70","baqaj ruçkası","Salam hər vaxtınız xeyir baqaj ruçkası kimdə var","no_match","","unknown","","high","No candidate matches 'baqaj ruÃ§kasÄ±' (trunk handle) exactly","unknown","","high","No candidate matches 'baqaj ruÃ§kasÄ±' (trunk handle) exactly","yes","23"
"207","39e8f87d-efbf-40a5-8e31-6a5f49316a92","Beyinden daciklere geden umumi şunur sistemi","Beyinden daciklere geden umumi şunur sistemi","no_match","","select","EL-032","high","Exact match for 'beyinden daciklere geden umumi Åunur sistemi' is wiring harness","select","EL-032","high","Exact match for general wiring system from brain to sensors","yes","9"
"208","152010cc-827d-4196-9460-8e10ea7b00c6","qabaq sol padkrilnik","Changan A07-e qabaq sol padkrilnik ve qabaq alt zaşitnik qiymetin bilmek isdeyirem
Changan Q07-e arxa sol qapi qara rengde 2 el qiymetini bilmek isdeyirem","single_match","KZ-029","select","KZ-029","high","Exact match for 'qabaq sol padkrilnik' is ÐÐ¾Ð´ÐºÑÑÐ»Ð¾Ðº (Ð»Ð¾ÐºÐµÑ)","select","KZ-029","high","Exact match for 'padkrilnik' (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº) front left","yes","8"
"209","61a49206-af7d-4238-b1fa-81bda54c1f49","Sağ arxa qapının nikeli","Sağ arxa qapının nikeli. Kia K3 2014","single_match","KZ-038","select","KZ-038","high","SaÄ arxa qapÄ±nÄ±n nikeli means door chrome trim, matches KZ-038 exactly","select","KZ-038","high","Nikeli means chrome trim/edge, matches 'Kant (xrom kant)' candidate exactly","yes","22"
"210","0634306c-90fd-4292-9679-b8fd08dba435","Ön sağ tərəf çamurluq","Ön sağ tərəf çamurluq","single_match","KZ-027","unknown","","high","No candidate matches 'Ãn saÄ tÉrÉf Ã§amurluq' (front right fender) exactly","unknown","","high","Requested 'Ã§amurluq' (fender) not present among candidates","yes","17"
"211","08ec4321-c94d-4d22-a7ae-f867e0c86ac8","Benzin nasos mercedes c180 1995 model","Benzin nasos mercedes c180 1995 model","single_match","YA-001","select","YA-001","high","Exact match for 'Benzin nasos' (fuel pump) requested for Mercedes C180 1995","select","YA-001","high","Exact match for 'Benzin nasos' (fuel pump) requested","yes","11"
"212","c3114b9c-1e52-4376-83c4-b13024cd2097","Qabag qrilin m loqosunu axtariram","Qabag qrilin m loqosunu axtariram","single_match","KZ-039","select","KZ-039","high","M logo is an emblem/logo on front grille, matches exactly requested item","select","KZ-039","high","Buyer requests front grill M logo emblem exactly matching candidate","yes","14"
"214","94037f71-beee-4f62-8cae-fbc52b0d380e","520 dizel f10 stupsiya podsipnik","520 dizel f10 stupsiya podsipnik","single_match","AS-007","select","AS-007","high","Requested 'stupsiya podsipnik' matches 'ÐÐ¾Ð´ÑÐ¸Ð¿Ð½Ð¸Ðº ÑÑÑÐ¿Ð¸ÑÑ' exactly","select","AS-007","high","Requested 'stupsiya podsipnik' matches 'Stupitsa podÅipniki' exactly","yes","16"
"217","2c8e92b0-96ee-4941-aa03-a64068a70e51","Farsunka","Farsunka","single_match","MU-035","select","MU-035","high","Exact match for generic 'Farsunka' (fuel injector) without qualifiers","select","MU-035","high","Farsunka means fuel injector, matches candidate MU-035 exactly","yes","8"
"218","5d894a46-d934-4a4e-88c7-1e0f46dd7cf9","Maf sensor (vozduxamerin daçiki)","Maf sensor (vozduxamerin daçiki)
Avtomat karopkanın selektoru","single_match","MU-033","select","MU-033","high","Exact match: Maf sensor (vozduxamerin daÃ§iki) equals Vozduxamer (MAF sensoru)","select","MU-033","high","Exact match for MAF sensor (vozduxamer) in candidates","yes","23"
"219","eb70c6d1-421c-4d55-9150-4261cffb0f36","Tormuz vakumi","Tormuz vakumi","single_match","EY-006","select","EY-006","high","Tormuz vakumi means brake vacuum booster, matches EY-006 exactly","select","EY-006","high","Tormuz vakumi means brake vacuum booster, matches vacuum brake booster candidate","yes","12"
"220","75c3e7a5-703e-493b-94d5-3c5fb49e6952","Qapi rezinleri","Qapi rezinleri lazimdir.","single_match","KZ-018","select","KZ-018","high","Qapi rezinleri means door seals, matching KZ-018 exactly","select","KZ-018","high","Qapi rezinleri means door seals, matching candidate KZ-018 exactly","yes","24"
"221","25c71e29-f41e-4036-9526-bde97276fe3b","Orgibal stekanlar","Orginal porsen. Orgibal stekanlar","single_match","AK-008","unknown","","high","No candidate matches 'Orgibal stekanlar' (original cups) exactly or semantically","unknown","","high","No candidate matches 'Orgibal stekanlar' (original cups) exactly","yes","16"
"222","cd3225d4-daae-4374-8eb4-9fba7bbd8eeb","Sol qabaq qapı fortuçka","Sol qabaq qapı fortuçka","single_match","KZ-015","unknown","","high","No candidate matches 'fortuÃ§ka' (vent window) exactly; closest are unrelated parts","unknown","","high","No candidate matches 'fortuÃ§ka' (vent window) specifically","yes","24"
"223","b91d081f-a6cf-48bd-b1aa-6a1fb11c8366","faranın kənarlarında olan rezin","Salam W211 2007 faranın kənarlarında olan rezin lazmdı","single_match","KZ-005","unknown","","high","No candidate matches 'faranÄ±n kÉnarlarÄ±nda olan rezin' exactly","unknown","","high","No candidate matches 'rezin' at headlight edges exactly","yes","24"
"226","ad3faaed-d2a2-4c20-b40c-21d7f30de281","Ön fara  ledli olan","Ön fara  ledli olan","single_match","KZ-005","select","KZ-005","high","Requested full front LED headlight matches main headlight candidate","select","KZ-005","high","Buyer requests front LED headlight, matches main headlight candidate","yes","18"
"227","f112c246-dbf2-4bd1-9e7c-f53f13e0885b","Faralar","Faralar və qabaq bufer salaskası","single_match","KZ-005","select","KZ-005","high","Item_raw 'Faralar' means main headlights, matches 'Fara (baÅ fara)' exactly","select","KZ-005","high","Buyer requests 'Faralar' = headlights, matches main headlight candidate","yes","16"
"228","ac6b3b12-cbc1-4c23-b93b-981217ab9ead","orjinal nakladka ön və arxa üçün Kia Sportage 2016 2,0 dizel","Salam  orjinal nakladka ön və arxa üçün Kia Sportage 2016 2,0 dizel neçəyədi","single_match","EY-001","select","EY-001","high","Nakladka means brake pad, matches 'Ã¶n vÉ arxa' brake pads request","select","EY-001","high","Nakladka means brake pad, matches front and rear brake pads request","yes","16"
"229","84d7ccca-1a28-4f4f-82a8-42ee0f9700b6","Şüşə qaldıran knopka","Şüşə qaldıran knopka","single_match","EL-003","select","EL-003","high","Knopka means button; candidate is window lifter button/block exactly","select","EL-003","high","Knopka means button/switch, matches ÅÃ¼ÅÉ qaldÄ±ran dÃ¼ymÉsi exactly","yes","24"
"230","b018bb25-5ca7-4ae8-a88f-f620c6f36f54","Suretler qutusunun salondaki selektoruna dekorativ qapag lazımdır kriskasi hansi ki yazilar göstərir, P, R, N, D +, - amma isiqlari yanan olsun islek qara reng","Suretler qutusunun salondaki selektoruna dekorativ qapag lazımdır kriskasi hansi ki yazilar göstərir, P, R, N, D +, - amma isiqlari yanan olsun islek qara reng","no_match","","select","TR-019","high","Exact match: decorative cover for gear selector with illuminated P,R,N,D markings","unknown","","high","No candidate matches decorative cover with illuminated P,R,N,D selector letters","no","24"
"231","87007717-3a0a-45c9-b3d0-294a52e27d7e","Fara şüşəsi","Hyundai Accent 2007. Fara şüşəsi.","single_match","KZ-010","select","KZ-010","high","Exact match for 'Fara ÅÃ¼ÅÉsi' meaning headlight glass lens","select","KZ-010","high","Exact match for 'Fara ÅÃ¼ÅÉsi' (headlight glass) candidate","yes","24"
"232","2f761371-b859-4ad7-a168-8f222ab593ec","Yağ Hava filtiri","Yağ Hava filtiri","single_match","SR-003","unknown","","high","No candidate matches combined 'YaÄ Hava filtiri' (oil air filter) exactly","clarify","","high","Request contains two different filters: oil and air filter","no","24"
"233","757ef22a-40e2-42eb-8648-471ceac4ff91","Bufir","Bufir ve fara qabag ekran reno","single_match","KZ-001","select","KZ-001","high","Bufir means bumper, KZ-001 is exact bumper part","select","KZ-001","high","Buyer requests main bumper (bufer), candidate is exact bumper part","yes","13"
"234","101f0dab-6d7e-4e9d-9401-b3c96b8d300c","Karnizdı olan arxa nikel kant","Karnizdı olan arxa nikel kant","single_match","KZ-038","select","KZ-038","high","Exact match: rear nickel trim with cornice is chrome trim (KZ-038).","select","KZ-091","high","Requested rear nickel kant matches 'Qanad kantÄ±' (rear fender trim).","no","9"
"235","7a20c750-f8cd-46bb-b56c-92e4405e2552","Soyuducu mayenin nasosu ştekeri ilə bir yerdə","Soyuducu mayenin nasosu ştekeri ilə bir yerdə","single_match","SO-006","unknown","","high","No candidate matches 'coolant pump with connector' exactly","unknown","","high","No candidate matches 'Soyuducu mayenin nasosu' (coolant pump) exactly","yes","17"
"236","a5cb61bc-4baa-4108-976f-7e46036cf54b","Цепь мотора в сборе","Цепь мотора в сборе","no_match","","select","MU-055","high","Exact match for 'Ð¦ÐµÐ¿Ñ Ð¼Ð¾ÑÐ¾ÑÐ° Ð² ÑÐ±Ð¾ÑÐµ' as engine timing chain assembly","select","MU-055","high","Requested 'Ð¦ÐµÐ¿Ñ Ð¼Ð¾ÑÐ¾ÑÐ° Ð² ÑÐ±Ð¾ÑÐµ' matches exactly 'Ð¦ÐµÐ¿Ñ ÐÐ Ð' assembly candidate","yes","18"
"237","547410b4-97a6-4ee3-ba14-a82532291d6f","Стекло или пластик для Фары","Стекло или пластик для Фары, подкрелник, и зеркало","single_match","KZ-010","select","KZ-010","high","Exact match for 'Ð¡ÑÐµÐºÐ»Ð¾ Ð´Ð»Ñ Ð¤Ð°ÑÑ' is 'Ð¡ÑÐµÐºÐ»Ð¾ ÑÐ°ÑÑ' candidate","select","KZ-010","high","Buyer requests headlight glass/plastic; candidate is exact headlight glass","yes","24"
"238","fe6ff46e-4458-411a-8da9-ff1c28fc50fd","Ön lip hlazımdır","Ön lip hlazımdır","single_match","TY-005","select","TY-005","high","Ãn lip means front bumper lip, matching TY-005 exactly","select","TY-005","high","Ãn lip clearly means front lip (bumper lip) matching candidate TY-005","yes","14"
"239","e4bbf5b6-a2a8-4842-a7eb-e0988a84c4ec","Mühərrik","Mühərrik","single_match","MU-001","select","MU-001","high","Exact match for 'MÃ¼hÉrrik' as complete engine assembly","select","MU-001","high","Exact match for head object 'MÃ¼hÉrrik' (engine) in candidates","yes","24"
"240","c248b340-305d-48e3-a133-c06cdd7a1c32","265/65/17 işlənmiş yaxşı veziyyetde münasib qiymete 4 dene teker","265/65/17 işlənmiş yaxşı veziyyetde münasib qiymete 4 dene teker lazımdı
İli çox köhne olmasın.","single_match","TK-001","select","TK-001","high","Buyer requests 265/65/17 used tires, TK-001 is tire (ÑÐ¸Ð½Ð°) matching exact size and condition","select","TK-001","high","Buyer requests 4 used tires 265/65/17, matches tire (Åin) candidate exactly","yes","17"
